thread 'rustc' panicked at compiler\rustc_borrowck\src\universal_regions.rs:899:36:
Box<dyn Any>
stack backtrace:
   0:     0x7ffc6aacc9a6 - _rdl_alloc_zeroed
  37:     0x7ffc6939b130 - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  38:     0x7ffc6923040a - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  39:     0x7ffc67f22df3 - rustc_hir_analysis[cc928f6f1a816]::hir_ty_lowering::errors::prohibit_assoc_item_constraint
  40:     0x7ffc67f2d48b - <rustc_hir_analysis[cc928f6f1a816]::check::check::best_definition_site_of_opaque::TaitConstraintLocator as rustc_hir[35f83824b00021bb]::intravisit::Visitor>::visit_foreign_item
  41:     0x7ffc67ed8e08 - rustc_hir_analysis[cc928f6f1a816]::check::wfcheck::check_well_formed
  42:     0x7ffc691a3c30 - rustc_query_impl[7d7caa2984d1675]::plumbing::query_key_hash_verify_all
  43:     0x7ffc6930147c - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  44:     0x7ffc6946c8c9 - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  45:     0x7ffc69258e4e - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  46:     0x7ffc67e8fc0a - <rustc_hir_analysis[cc928f6f1a816]::errors::wrong_number_of_generic_args::WrongNumberOfGenericArgs>::create_error_message
  47:     0x7ffc67e8572d - <rustc_hir_analysis[cc928f6f1a816]::errors::wrong_number_of_generic_args::WrongNumberOfGenericArgs>::create_error_message
  48:     0x7ffc67ee5cfe - rustc_hir_analysis[cc928f6f1a816]::check::wfcheck::check_mod_type_wf
  49:     0x7ffc691a3c00 - rustc_query_impl[7d7caa2984d1675]::plumbing::query_key_hash_verify_all
  50:     0x7ffc693011fc - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  51:     0x7ffc694091fa - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  52:     0x7ffc6924541e - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  53:     0x7ffc67e872e6 - <rustc_hir_analysis[cc928f6f1a816]::errors::wrong_number_of_generic_args::WrongNumberOfGenericArgs>::create_error_message
  54:     0x7ffc6803a715 - <rustc_hir_analysis[cc928f6f1a816]::coherence::inherent_impls_overlap::RegionId as core[e154005f70407713]::fmt::Debug>::fmt
  55:     0x7ffc67e2dfac - rustc_hir_analysis[cc928f6f1a816]::check_crate
  56:     0x7ffc6781c898 - rustc_interface[acdc646543c77e48]::passes::analysis
  57:     0x7ffc691a940e - rustc_query_impl[7d7caa2984d1675]::plumbing::query_key_hash_verify_all
  58:     0x7ffc691bcf38 - rustc_query_impl[7d7caa2984d1675]::plumbing::query_key_hash_verify_all
  59:     0x7ffc693a81ca - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  60:     0x7ffc69231c6f - <rustc_span[efcc7bb3fd9e159d]::def_id::LocalDefId as rustc_query_impl[7d7caa2984d1675]::profiling_support::SpecIntoSelfProfilingString>::spec_to_self_profile_string
  61:     0x7ffc676532ca - <rustc_middle[c1a71ca6186d4c37]::ty::SymbolName as core[e154005f70407713]::fmt::Debug>::fmt
  62:     0x7ffc6762f603 - <rustc_middle[c1a71ca6186d4c37]::ty::SymbolName as core[e154005f70407713]::fmt::Debug>::fmt
  63:     0x7ffc67668795 - <rustc_middle[c1a71ca6186d4c37]::ty::SymbolName as core[e154005f70407713]::fmt::Debug>::fmt
  64:     0x7ffc675deadb - rustc_driver_impl[d567909259af83f6]::main
  65:     0x7ffc6765d8a5 - <rustc_middle[c1a71ca6186d4c37]::ty::SymbolName as core[e154005f70407713]::fmt::Debug>::fmt
  66:     0x7ffc6aab406d - std::sys::pal::windows::thread::Thread::new::h6e22fabb734a5771
  67:     0x7ffd60e2e8d7 - BaseThreadInitThunk
  68:     0x7ffd6305bf6c - RtlUserThreadStart


rustc version: 1.84.0-nightly (b0bd11bcc 2025-01-10) (1.84.0.0)
platform: x86_64-pc-windows-msvc

query stack during panic:
#0 [mir_borrowck] borrow-checking `__test_input_task`
#1 [type_of_opaque] computing type of opaque `__test_input_task::{opaque#0}`
#2 [type_of] computing type of `__test_input_task::{opaque#0}`
#3 [check_well_formed] checking that `__test_input_task::{opaque#0}` is well-formed
#4 [check_mod_type_wf] checking that types are well-formed in top-level module
#5 [analysis] running analysis passes on this crate
end of query stack
